vnum,name,plural,description,level,morale,gender_id,gender_name,gender_pronoun,gender_objective,gender_noun,terrain_id,terrain_name,sub_type_id,sub_type_name,combat_skill,armor_rating,hit_dice,regeneration,can_track,weapon_name,num_attacks,min_damage,max_damage,uses_weapon_type,weapon_type,attack_effect_id,attack_effect_name,attack_effect_min,attack_effect_max,special_attack_description,special_attack_chance_percent,special_attack_min_damage,special_attack_max_damage,special_ability_id,special_ability_name,special_ability_description,spell_skill,spell_type_id,spell_type_name,min_spell_level,max_spell_level,gold,treasure_code
4,yellow orchid,yellow orchids,"The yellow orchid stands about four feet tall, moving around on its thin tendrils.",1,0,0,Neuter,Its,It,It,7,Jungle,0,Normal,90,0,2,0,TRUE,tendrils,1,2,5,FALSE,,1,Poison,1,3,,0,0,0,0,None,,0,0,None,0,0,0,0
5,black orchid,black orchids,"The black orchid stands over four feet tall, moving around on its sticky tendrils.",1,0,0,Neuter,Its,It,It,7,Jungle,0,Normal,90,0,2,0,TRUE,tendrils,2,2,6,FALSE,,1,Poison,2,5,,0,0,0,0,None,,0,0,None,0,0,0,0
7,carrion creeper,carrion creepers,"The carrion creeper is a knotted mass of thorny vines which writhes about chaotically. You detect the fetid odor of rotting flesh, and notice several small animal carcasses tangled within this vile aberration.",1,0,0,Neuter,Its,It,It,7,Jungle,0,Normal,85,0,2,0,TRUE,thorny vines,1,1,6,FALSE,,1,Poison,1,2,mauled,25,2,12,0,None,,0,0,None,0,0,0,0
106,monkey,monkeys,The monkey is quick and playful and watches you warily.,1,100,0,Neuter,Its,It,It,7,Jungle,0,Normal,90,0,1,0,TRUE,clinched fists,0,2,4,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
21,lesser demoness,lesser demonesses,The lesser demoness is a spindly bipedal humanoid with light yellowish skin and wicked claws and teeth. She stands about five feet tall and fixes you with a baleful stare.,1,25,2,Female,Her,Her,She,10,Special,0,Normal,80,1,1,0,TRUE,claws,1,2,8,FALSE,,0,None,0,0,,30,0,0,7,Spells,,80,4,Necrolyte,0,4,1,3
22,lesser demon,lesser demons,The lesser demon is a spindly bipedal humanoid with dark yellowish skin and wicked claws and teeth. He stands about five feet tall and fixes you with a baleful stare.,1,20,1,Male,His,Him,He,10,Special,0,Normal,85,2,1,0,TRUE,claws,1,2,8,FALSE,,0,None,0,0,,30,0,0,7,Spells,,75,4,Necrolyte,1,5,3,4
23,shade,shades,The shade is a dark shadowy figure. You can tell very little about it except that its eyes strongly resemble burning coals. It occasionally emits a low moan and watches your movements closely.,1,0,0,Neuter,Its,It,It,10,Special,0,Normal,90,6,1,0,TRUE,claws,2,3,6,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
17,zombie,zombies,"The zombie has a blank expression on its face. It is wearing old soiled clothing, and is armed with {0} {1}.",1,0,0,Neuter,Its,It,It,5,Swamp,0,Normal,80,1,1,0,TRUE,,1,0,0,TRUE,Small One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
18,huge toad,huge toads,"The huge toad resembles a common toad, except that it is just over three feet tall, and seems very agressive.",1,35,0,Neuter,Its,It,It,5,Swamp,0,Normal,60,0,1,0,TRUE,gaping mouth,1,2,8,FALSE,,1,Poison,1,1,,0,0,0,0,None,,0,0,None,0,0,0,0
19,giant slug,giant slugs,The giant slug is over seven feet long and drools acidic spittle from its maw.,1,5,0,Neuter,Its,It,It,5,Swamp,0,Normal,65,0,1,0,TRUE,toothy maw,1,2,6,FALSE,,1,Poison,1,1,discharged a spray of acid at,25,4,16,0,None,,0,0,None,0,0,0,0
105,lizard,lizards,The lizard is small and brown and moves very quickly.,1,100,0,Neuter,Its,It,It,5,Swamp,0,Normal,90,0,1,0,TRUE,tiny teeth,0,1,1,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
109,frog,frogs,The frog is small and green and appears to be a good jumper.,1,100,0,Neuter,Its,It,It,5,Swamp,0,Normal,90,0,1,0,TRUE,tiny teeth,0,1,1,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
9,huge rat,huge rats,"The huge rat resembles rats you've seen before, except that it is about two feet tall at the shoulder, and seems much more aggressive.",1,50,0,Neuter,Its,It,It,0,Unknown,0,Normal,80,0,1,0,TRUE,gnashing teeth,1,1,6,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
10,imp,imps,The imp is a tiny humanoid with pointed ears and bright red skin. It stands just over two feet in height and is armed with {0} {1}.,1,75,0,Neuter,Its,It,It,0,Unknown,0,Normal,85,0,1,0,FALSE,,2,0,0,TRUE,Small One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,1,3
11,female kobold,female kobolds,"The kobold is a small humanoid with doglike facial features and is covered with coarse body hair. She stands just over three feet in height, is wearing a filthy tunic, and is armed with {0} {1}.",1,50,2,Female,Her,Her,She,0,Unknown,0,Normal,65,1,1,0,TRUE,,1,0,0,TRUE,Small One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,1,1
12,kobold,kobolds,"The kobold is a small humanoid with doglike facial features and is covered with coarse body hair. He stands just under four feet in height, is wearing a filthy tunic, and is armed with {0} {1}.",1,40,1,Male,His,Him,He,0,Unknown,0,Normal,75,1,1,0,TRUE,,1,0,0,TRUE,Small One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,1,2
13,female orc,female orcs,"The orc is a smallish humanoid with piglike facial features and is covered sparsely by coarse body hair. She stands just over four feet in height, is wearing a leather tunic, and is armed with {0} {1}.",1,45,2,Female,Her,Her,She,0,Unknown,0,Normal,65,1,1,0,TRUE,,1,0,0,TRUE,Small One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,1,1
14,orc,orcs,"The orc is a smallish humanoid with piglike facial features and is covered sparsely by coarse body hair. He stands just under five feet in height, is wearing a leather cuirass, and is armed with {0} {1}.",1,35,1,Male,His,Him,He,0,Unknown,0,Normal,75,2,1,0,FALSE,,1,0,0,TRUE,Small One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,1,3
15,skeleton warrior,skeleton warriors,"The skeleton warrior is wearing tattered armor and mouldering bits of old clothing, and is armed with {0} {1}.",1,0,0,Neuter,Its,It,It,0,Unknown,0,Normal,80,2,1,0,TRUE,,1,0,0,TRUE,Medium One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
20,giant bat,giant bats,The giant bat has a wingspan of over twelve feet and has wicked looking claws and teeth.,1,25,0,Neuter,Its,It,It,0,Unknown,0,Normal,85,1,1,0,TRUE,vicious bite,1,2,8,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
28,giant asp,giant asps,The giant asp is an enormous viper over twenty feet in length. Its scales are a dull tan and it's body is thicker than a large man's arm.,2,15,0,Neuter,Its,It,It,6,Desert,0,Normal,80,3,2,0,TRUE,wicked bite,1,2,8,FALSE,,1,Poison,2,6,coiled around,15,2,16,0,None,,0,0,None,0,0,0,0
112,hyena,hyenas,The hyena looks ravenous and extremely viscious. It snarls menacingly and bares its teeth at you.,2,40,0,Neuter,Its,It,It,6,Desert,0,Normal,90,2,2,0,TRUE,wicked teeth,1,4,24,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
121,jackal,jackal,The jackal looks extremely viscious. It snarls menacingly and bares its teeth at you.,2,40,0,Neuter,Its,It,It,6,Desert,0,Normal,90,2,2,0,TRUE,wicked teeth,1,3,18,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
32,black bear,black bears,The black bear has shaggy black fur run through with reddish brown streaks and stands well over four feet tall at the shoulder.,2,25,0,Neuter,Its,It,It,4,Forest,0,Normal,80,2,2,0,TRUE,claws,2,2,8,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
33,red bear,red bears,The red bear has shaggy reddish fur run through with black streaks and stands just over five feet tall at the shoulder.,2,15,0,Neuter,Its,It,It,4,Forest,0,Normal,80,3,3,0,TRUE,claws,2,2,10,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
34,female gnoll,female gnolls,"The gnoll is a tall humanoid with hyenalike facial features and is covered by thick golden brown body hair. She stands just over six feet in height, is wearing a leather cuirass and trousers, and is armed with {0} {1}.",2,25,2,Female,Her,Her,She,4,Forest,0,Normal,75,3,2,0,TRUE,,2,0,0,TRUE,Small One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,3,4
35,gnoll,gnolls,"The gnoll is a tall humanoid with hyenalike facial features and is covered by thick reddish brown body hair. He stands just under seven feet in height, is wearing a chainmail shirt and trousers, and is armed with {0} {1}.",2,20,1,Male,His,Him,He,4,Forest,0,Normal,85,4,2,0,TRUE,,2,0,0,TRUE,Small One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,4,6
38,female brigand,female brigands,"The brigand has the look of a common thief, and is dressed in a cheap, but flashy outfit. She is also wearing leather armor and is armed with {0} {1}.",2,80,2,Female,Her,Her,She,4,Forest,0,Normal,80,3,2,0,TRUE,,2,0,0,TRUE,Medium One-Handed,0,None,0,0,,20,0,0,2,Steal,robbed,0,0,None,0,0,2,4
39,brigand,brigands,"The brigand has the look of a common thief, and is dressed in a cheap, but flashy outfit. He is also wearing chain armor and is armed with {0} {1}.",2,70,1,Male,His,Him,He,4,Forest,0,Normal,85,4,2,0,TRUE,,2,0,0,TRUE,Medium One-Handed,0,None,0,0,,20,0,0,2,Steal,robbed,0,0,None,0,0,3,5
41,wolf,wolves,The wolf is very large and has greyish fur and icey blue eyes. It growls at you menacingly and bares its teeth.,2,40,0,Neuter,Its,It,It,4,Forest,0,Normal,90,2,2,0,TRUE,savage bite,2,4,16,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
42,wild boar,wild boars,The wild boar has dark coarse hair and makes a low whining sound. It has two sharp tusks which curve upwards from the sides of its mouth.,2,30,0,Neuter,Its,It,It,4,Forest,0,Normal,85,3,2,0,TRUE,tusks,1,4,12,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
46,female centaur,female centaurs,"The centaur has the body of a horse with the upper torso, arms, and head of a well built woman. She has long hair which she wears in a tight braid, and is armed with {0} {1}.",2,15,2,Female,Her,Her,She,4,Forest,0,Normal,80,3,2,0,TRUE,,2,0,0,TRUE,Large One-Handed,0,None,0,0,flailed her hooves at,20,2,12,0,None,,0,0,None,0,0,2,5
47,centaur,centaurs,"The centaur has the body of a horse with the upper torso, arms, and head of a well muscled man. He has long hair which he wears in a tight braid, and is armed with {0} {1}.",2,10,1,Male,His,Him,He,4,Forest,0,Normal,90,4,2,0,TRUE,,2,0,0,TRUE,Large One-Handed,0,None,0,0,flailed his hooves at,25,4,16,0,None,,0,0,None,0,0,3,6
49,female satyr,female satyrs,"The satyr has the upper torso of well built woman, and the lower torso, legs, and hooves of a goat. She is armed with {0} {1}.",2,35,2,Female,Her,Her,She,4,Forest,0,Normal,77,2,2,0,TRUE,,1,0,0,TRUE,Large One-Handed,0,None,0,0,,10,0,0,1,Summon Aid,sounds an ivory horn,0,0,None,0,0,2,4
50,satyr,satyrs,"The satyr has the upper torso of man with a lot of body hair, and the lower torso, legs, and hooves of a goat. He is armed with {0} {1}.",2,30,1,Male,His,Him,He,4,Forest,0,Normal,87,2,2,0,TRUE,,1,0,0,TRUE,Large One-Handed,0,None,0,0,,10,0,0,1,Summon Aid,sounds an ivory horn,0,0,None,0,0,3,5
29,anaconda,anacondas,"The anaconda is an enormous constrictor snake well over forty feet in length. Its scales range in color from an emerald green to a dark blue, and its body is thicker than some tree trunks you've seen.",2,20,0,Neuter,Its,It,It,7,Jungle,0,Normal,70,2,2,0,FALSE,wicked bite,1,2,8,FALSE,,0,None,0,0,coiled around,25,2,16,0,None,,0,0,None,0,0,0,0
40,leopard,leopards,The leopard has luxurious looking spotted fur. It growls menacingly and bares its teeth at you.,2,20,0,Neuter,Its,It,It,7,Jungle,0,Normal,95,2,2,0,TRUE,claws,2,3,9,FALSE,,0,None,0,0,savagely bit,35,4,12,0,None,,0,0,None,0,0,0,0
25,ram,rams,The ram glares at you from beneath a pair of huge curved horns.,2,35,0,Neuter,Its,It,It,3,Mountains,0,Normal,90,1,2,0,TRUE,curved horns,1,2,10,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
44,female barbarian,female barbarians,"The barbarian is dressed in the hides of furred animals, and is armed with {0} {1}. She has a look of great strength and cunning.",2,15,2,Female,Her,Her,She,3,Mountains,0,Normal,85,2,3,0,TRUE,,1,0,0,TRUE,Large One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,2,4
45,barbarian,barbarians,"The barbarian is dressed in the hides of furred animals, and is armed with {0} {1}. He has a look of great strength and cunning.",2,10,1,Male,His,Him,He,3,Mountains,0,Normal,90,3,3,0,TRUE,,1,0,0,TRUE,Large One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,3,5
126,orc warrior,orc warriors,"The orc warrior is a smallish humanoid with piglike facial features and is covered sparsely by coarse body hair. He stands just over five feet in height, is wearing chainmail armor, and is armed with {0} {1}.",2,25,1,Male,His,Him,He,10,Special,0,Normal,80,6,2,0,FALSE,,2,0,0,TRUE,Medium One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,3,5
27,alligator,alligators,The alligator watches your every move closely and snaps at you.,2,15,0,Neuter,Its,It,It,5,Swamp,0,Normal,80,2,2,0,FALSE,wicked bite,1,2,12,FALSE,,0,None,0,0,lashed its tail at,35,2,8,0,None,,0,0,None,0,0,0,0
24,giant spider,giant spiders,"The giant spider's body is over six feet long, and it has thick hairy legs. A thick oily liquid drips from its mandibles.",2,20,0,Neuter,Its,It,It,1,Unknown,0,Normal,70,1,2,0,TRUE,mandibles,1,2,12,FALSE,,1,Poison,1,3,,0,0,0,0,None,,0,0,None,0,0,0,0
26,fire beetle,fire beetles,"The fire beetle is a huge reddish brown beetle, about four feet long, with a thick shiny carapace, and strong, wickedly sharp mandibles.",2,30,0,Neuter,Its,It,It,8,Unknown,0,Normal,75,3,1,0,TRUE,mandibles,2,2,12,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
30,lizard woman,lizard women,"The lizard woman is a five foot tall bipedal humanoid who's features resemble those of a large lizard. She has greyish scaley skin, and sharp claws and teeth. The lizard woman is armed with {0} {1}.",2,20,2,Female,Her,Her,She,0,Unknown,0,Normal,80,1,2,0,TRUE,,2,0,0,TRUE,Medium One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,3,6
31,lizard man,lizard men,"The lizard man is a six foot tall bipedal humanoid who's features resemble those of a large lizard. He has greenish scaley skin, and sharp claws and teeth. The lizard man is armed with {0} {1}.",2,15,1,Male,His,Him,He,0,Unknown,0,Normal,85,2,2,0,TRUE,,2,0,0,TRUE,Medium One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,4,8
36,female hobgoblin,female hobgoblins,"The hobgoblin is a squat apelike humanoid with dark skin and pointed ears. She stands just under five feet tall, is wearing a leather cuirass, and is armed with {0} {1}.",2,25,2,Female,Her,Her,She,0,Unknown,0,Normal,75,2,2,0,TRUE,,1,0,0,TRUE,Large One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,3,6
37,hobgoblin,hobgoblins,"The hobgoblin is a squat apelike humanoid with dark skin and pointed ears. He stands just over five feet tall, is wearing a leather cuirass, and is armed with {0} {1}.",2,20,1,Male,His,Him,He,0,Unknown,0,Normal,80,3,2,0,TRUE,,1,0,0,TRUE,Large One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,4,8
43,cave bear,cave bears,The cave bear has dark brown fur and stands well over seven feet tall at the shoulder. Its teeth and claws gleam like daggers as it sizes you up.,2,10,0,Neuter,Its,It,It,0,Unknown,0,Normal,90,3,2,0,TRUE,claws,2,2,12,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
51,female minotaur,female minotaurs,"The minotaur has the upper torso of a muscular woman, and the head, legs, and hooves of a bull. She is wearing ringmail armor, and is armed with {0} {1}.",2,15,2,Female,Her,Her,She,1,Unknown,0,Normal,75,2,2,0,TRUE,,1,0,0,TRUE,Large Two-Handed,0,None,0,0,charged,10,2,20,0,None,,0,0,None,0,0,2,5
53,carrion crane,carrion cranes,"The carrion crane is nearly eight feet tall, has dull grey plumage and a very wicked looking hooked ebony beak.",3,30,0,Neuter,Its,It,It,6,Desert,0,Normal,90,2,3,0,TRUE,hooked beak,1,3,18,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
115,female nomad,female nomads,The nomad has dark skin and the look of someone hardened by the harsh environment in which she lives. She is wearing dark linen clothing and is armed with a scimitar.,3,25,2,Female,Her,Her,She,6,Desert,0,Normal,90,2,3,0,TRUE,scimitar,1,5,15,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,2,4
116,nomad,nomads,The nomad has dark skin and the look of someone hardened by the harsh environment in which he lives. He is wearing dark linen clothing and is armed with a scimitar.,3,20,1,Male,His,Him,He,6,Desert,0,Normal,95,3,3,0,TRUE,scimitar,1,6,18,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,3,5
56,swordswoman,swordswomen,"The swordswoman has an air of confidance about her. She is wearing chain armor, and is armed with a rapier which she wields skillfully.",3,40,2,Female,Her,Her,She,4,Forest,0,Normal,90,4,3,0,TRUE,rapier,2,2,16,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,2,6
57,swordsman,swordsmen,"The swordsman has an air of confidance about him. He is wearing chain armor, and is armed with a rapier which he wields skillfully.",3,35,1,Male,His,Him,He,4,Forest,0,Normal,95,5,3,0,TRUE,rapier,2,4,18,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,3,8
104,pink bunny,pink bunnies,The pink bunny is small and fluffy with perky ears and big blue eyes.,3,95,0,Neuter,Its,It,It,4,Forest,0,Normal,90,0,2,0,TRUE,daring nibble,2,1,2,FALSE,,0,None,0,0,gnashed its big pointy teeth at,33,20,60,6,Attack All and Tumble,becomes a berzerk flurry of gnashing teeth,0,0,None,0,0,0,0
48,mountain ape,mountain apes,"The mountain ape is nearly seven feet tall, has thick reddish brown fur and looks very strong.",3,20,0,Neuter,Its,It,It,3,Mountains,0,Normal,80,3,3,0,TRUE,clenched fists,2,2,10,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
129,orc shaman,orc shaman,"The orc shaman is a smallish humanoid with piglike facial features and is covered sparsely by coarse body hair. She stands just under five feet in height, is wearing robes, and is armed with {0} {1}.",3,25,2,Female,Her,Her,She,10,Special,0,Normal,80,1,2,0,FALSE,,1,0,0,TRUE,Small One-Handed,0,None,0,0,,30,0,0,7,Spells,,85,4,Necrolyte,1,4,3,7
131,gnoll warrior,gnoll warriors,"The gnoll warrior is a tall humanoid with hyenalike facial features and is covered by thick reddish brown body hair. He stands just under seven feet in height, is wearing chainmail armor, and is armed with {0} {1}.",3,10,1,Male,His,Him,He,10,Special,0,Normal,85,6,3,0,TRUE,,2,0,0,TRUE,Large One-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,4,8
136,lizard warrior,lizard warriors,"The lizard warrior is a six foot tall bipedal humanoid who's features resemble those of a large lizard. He has greenish scaley skin, and sharp claws and teeth. He is armed with {0} {1}.",3,10,1,Male,His,Him,He,10,Special,0,Normal,90,3,3,0,TRUE,,2,0,0,TRUE,Large Two-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,5,10
140,lizard shaman,lizard shaman,"The lizard shaman is a five foot tall bipedal humanoid who's features resemble those of a large lizard. She has greyish scaley skin, and sharp claws and teeth. She is wearing robes and is armed with {0} {1}.",3,25,2,Female,Her,Her,She,10,Special,0,Normal,80,1,2,0,TRUE,,2,0,0,TRUE,Small One-Handed,0,None,0,0,,30,0,0,7,Spells,,75,1,Sorceror,1,3,4,8
52,minotaur,minotaurs,"The minotaur has the upper torso of a muscular man, and the head, legs, and hooves of a bull. He is wearing ringmail armor, and is armed with {0} {1}.",3,10,1,Male,His,Him,He,1,Unknown,0,Normal,80,2,2,0,TRUE,,1,0,0,TRUE,Large Two-Handed,0,None,0,0,charged,15,4,24,0,None,,0,0,None,0,0,4,6
54,ogress,ogresses,The ogress resembles an enormous and very ugly woman. She stands over seven feet tall and is very muscular. Her clothing is filthy and poorly made. She is armed with {0} {1}.,3,20,2,Female,Her,Her,She,1,Unknown,0,Normal,80,2,3,0,FALSE,,1,0,0,TRUE,Large Two-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,3,5
55,ogre,ogres,The ogre resembles an enormous and very ugly man. He stands over eight feet tall and is very muscular. His clothing is filthy and poorly made. He is armed with {0} {1}.,3,15,1,Male,His,Him,He,1,Unknown,0,Normal,85,3,3,0,FALSE,,1,0,0,TRUE,Large Two-Handed,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,4,6
58,female cyclops,female cyclopes,"The cyclops resembles a very large woman with only one eye in the center of her forehead. She stands over eleven feet tall, and is armed with a spiked club.",3,20,2,Female,Her,Her,She,1,Unknown,0,Normal,65,3,3,0,TRUE,spiked club,1,2,20,FALSE,,0,None,0,0,,25,0,0,5,Attack and Tumble,picks up and hurls,0,0,None,0,0,4,8
73,sand worm,sand worms,"The sand worm is over fifty feet long, is covered in a hard ringed carapace, it's gaping maw is filled with many rows of wickedly gleaming teeth.",4,0,0,Neuter,Its,It,It,6,Desert,0,Normal,85,5,4,0,TRUE,gaping maw,1,4,24,FALSE,,0,None,0,0,,0,0,0,0,None,,0,0,None,0,0,0,0
61,larochess,laroche,"The larochess resembles a large well built woman with pale bluish skin pointed ears, and a short tail. She is very muscular and stands nearly nine feet tall. She is wearing leather armor, and is armed with a wicked spear.",4,30,2,Female,Her,Her,She,7,Jungle,0,Normal,65,3,3,0,TRUE,wicked spear,2,4,24,FALSE,,1,Poison,1,3,exhaled a cloud of acidic vapor at,25,6,36,0,None,,0,0,None,0,0,4,15
62,larochet,larochets,"The larochet resembles a large well built man with dark bluish skin, pointed ears, and a short tail. He is very muscular and stands over nine feet tall. He is wearing a cuirass, and is armed with a wicked spear.",4,25,1,Male,His,Him,He,7,Jungle,0,Normal,75,4,3,0,TRUE,wicked spear,2,5,30,FALSE,,1,Poison,2,4,exhaled a cloud of acidic vapor at,20,8,48,0,None,,0,0,None,0,0,5,20
113,tiger,tigers,The tiger has luxurious looking striped fur. It growls menacingly and bares its teeth at you.,4,30,0,Neuter,Its,It,It,7,Jungle,0,Normal,95,2,5,0,TRUE,wicked claws,2,8,24,FALSE,,0,None,0,0,savagely bit,35,12,36,0,None,,0,0,None,0,0,0,0
67,griffon,griffons,"The griffon has the body of a lion, and the front feet, head, and wings of an eagle. It has razor sharp talons and a large black beak.",4,10,0,Neuter,Its,It,It,3,Mountains,0,Normal,85,4,4,0,TRUE,claws,2,4,12,FALSE,,0,None,0,0,viciously bit,25,6,24,0,None,,0,0,None,0,0,0,5
114,mountain lion,mountain lions,The mountain lion has dark brown spotted fur. It growls menacingly and bares its teeth at you.,4,20,0,Neuter,Its,It,It,3,Mountains,0,Normal,95,2,3,0,TRUE,claws,2,2,8,FALSE,,0,None,0,0,savagely bit,35,6,18,0,None,,0,0,None,0,0,0,0
